date,Comp,LA,MIA,NY,PX
May-15,2.2701,1.824,8.6258,2.5425,5.3175
Jun-15,2.3914,1.9385,8.4968,2.6764,5.3526
Jul-15,2.4635,2.0113,8.3111,2.7541,5.3252
Aug-15,2.4367,1.9907,8.0243,2.7278,5.1905
Sep-15,2.3841,1.9481,7.7132,2.6718,5.0252
Oct-15,2.3129,1.8895,7.3879,2.5946,4.8393
Nov-15,2.2793,1.8704,7.1065,2.5531,4.6909
Dec-15,2.2369,1.8435,6.824,2.5015,4.535
Jan-16,2.1892,1.8121,6.5449,2.4439,4.3763
Feb-16,2.1391,1.7783,6.2723,2.3833,4.2183
