0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
"Jonesboro, AR",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Joplin, MO",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Kalamazoo-Portage, MI",0.005783654,0.008738278,0.009871986,0.011905666,0.014258191,0.016872003,0.019519034,0.022118276,0.02464466,0.027102136,0.029509427,0.031695136,0.033878203,0.036017063,0.038088841,0.04008636,0.042014055,0.04376363,0.045472625,0.047142044,0.048771232,0.050361684,0.051918365,0.053403414,0.054857915,0.05627826,0.05766452,0.059020466,0.060353224,0.061703519,0.063042703,0.064362834,0.065656642,0.066919193,0.068148497,0.069395575,0.070600293,0.071749828,0.072835006,0.073849986,0.074791894,0.075660383,0.076457163,0.077185553,0.077850092,0.078456221,0.079010018,0.0793764,0.079717583,0.080046028,0.080368867,0.080690239,0.081012773,0.081338483,0.08166926,0.082007129,0.082354341,0.0827134,0.083087028,0.083543561,0.084002611,0.084452089,0.084883666,0.085291936,0.085673789,0.086027916,0.086354402,0.086654404,0.086929885,0.087183416,0.087418008,0.087600387,0.087784641,0.087979495,0.088189234,0.088415572,0.088658859,0.088918829,0.089195038,0.089487105,0.089794842,0.090118297,0.090457762,0.090864811,0.091289532,0.091730467,0.092186379,0.092656351,0.093139836,0.093636647,0.094146935,0.094671136,0.095209925,0.095764166,0.096334863,0.096836979,0.097345296,0.097852,0.098351182,0.098838512,0.099310976,0.099766647,0.100204484,0.100624163,0.10102593,0.101410488,0.101778897,0.102148997,0.102505793,0.102847334,0.103172649,0.1034815,0.103774216,0.104051569,0.104314684,0.104564956,0.104803996,0.105033571,0.105255572
"Kankakee-Bradley, IL",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Kansas City, MO-KS",0.005542419,0.008463499,0.009618896,0.011421436,0.01344106,0.015661363,0.017964194,0.020269297,0.022545396,0.024787512,0.027004811,0.029170964,0.031321275,0.033412561,0.035422967,0.037346745,0.03918937,0.040772827,0.04228841,0.043729876,0.045094733,0.046385198,0.047608005,0.048656761,0.049677207,0.050679322,0.051670407,0.052657341,0.053647746,0.0547547,0.055859747,0.056954731,0.058034065,0.059095307,0.060139162,0.061087184,0.062016875,0.062914259,0.063768536,0.064572121,0.065320479,0.066011778,0.066646445,0.067226725,0.067756272,0.068239802,0.068682809,0.069027624,0.069356771,0.069682822,0.07001225,0.070348058,0.070691473,0.071042985,0.071402925,0.071771785,0.072150351,0.07253975,0.07294143,0.073402237,0.073865324,0.074321242,0.074763759,0.075189092,0.075595357,0.075982147,0.076350192,0.076701091,0.077037089,0.077360915,0.077675637,0.07798308,0.078293927,0.078612758,0.07894104,0.079278582,0.079624457,0.079977556,0.080336893,0.080701762,0.081071797,0.081446981,0.081827626,0.082206254,0.082591935,0.082982216,0.083375239,0.083769753,0.08416509,0.084561114,0.084958157,0.085356934,0.085758478,0.086164068,0.086575171,0.086981894,0.087388814,0.087791477,0.088186716,0.088572445,0.088947493,0.089311451,0.089664528,0.090007437,0.090341287,0.090667496,0.090987719,0.091282129,0.091569151,0.091843638,0.092102393,0.09234363,0.092566597,0.092771316,0.092958382,0.093128821,0.093283979,0.093425438,0.093554953
"Kennewick-Pasco-Richland, WA",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Killeen-Temple-Fort Hood, TX",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Kingsport-Bristol-Bristol, TN-VA",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Kingston, NY",0.007256394,0.010429418,0.011956559,0.014526947,0.017197042,0.018541394,0.020117526,0.021823441,0.023598846,0.02541513,0.027264911,0.028888118,0.030555566,0.032221469,0.033861298,0.035468769,0.037051218,0.038697896,0.0403657,0.042049199,0.043739556,0.045430271,0.04711925,0.048667254,0.05023273,0.051802591,0.053364311,0.05490885,0.056431655,0.057738332,0.05903186,0.060312726,0.061581673,0.062841009,0.06409515,0.065388402,0.066673789,0.067940967,0.069181682,0.070390038,0.07156254,0.072697884,0.073796631,0.074860823,0.07589363,0.076899033,0.077881564,0.078843274,0.079787474,0.080720829,0.081646644,0.082566492,0.083481218,0.084391502,0.085298146,0.086202199,0.087104981,0.088008061,0.088913213,0.089740181,0.090574669,0.091412499,0.092250092,0.093084748,0.093914745,0.094739306,0.095558501,0.096373106,0.097184466,0.097994363,0.098804895,0.099663967,0.100514238,0.101348971,0.102163505,0.102954794,0.103721062,0.104461538,0.105176233,0.105865764,0.106531207,0.107173984,0.107795773,0.108367567,0.108932312,0.109495546,0.110060449,0.110628794,0.111201563,0.111779328,0.112362481,0.112951367,0.113546351,0.114147848,0.11475634,0.115406126,0.116054136,0.116697202,0.117333237,0.117961004,0.118579941,0.119190025,0.119791646,0.120385518,0.120972597,0.121554011,0.122131015,0.122685227,0.123230772,0.123759908,0.124267535,0.124750447,0.125206809,0.125635796,0.12603732,0.12641184,0.126760217,0.127083608,0.127383388
"Knoxville, TN",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Kokomo, IN",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"La Crosse, WI-MN",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Lafayette, IN",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
"Lafayette, LA",0.003579216,0.005419308,0.00685325,0.008535691,0.010217332,0.011401948,0.012666414,0.013962532,0.015270773,0.016590541,0.017932383,0.01939719,0.02085665,0.022281328,0.023654018,0.02496913,0.02623021,0.027441777,0.028618591,0.029765496,0.030883811,0.031975288,0.033043737,0.034019159,0.034999809,0.035989169,0.036988143,0.037997568,0.039019449,0.040069113,0.041126855,0.042182493,0.043228576,0.044260732,0.04527758,0.046250996,0.047209432,0.048144064,0.049047943,0.049916145,0.050745775,0.051535776,0.052286651,0.053000147,0.053678962,0.054326486,0.054946599,0.055543054,0.056117305,0.056672704,0.057210758,0.057732163,0.058237426,0.058727201,0.059202435,0.059664403,0.060114689,0.060555138,0.060987797,0.061431914,0.061867495,0.06228921,0.062693562,0.063078516,0.063443225,0.063787797,0.064113094,0.064420567,0.06471211,0.064989947,0.065256536,0.065493833,0.065727607,0.065960193,0.066192374,0.066424145,0.066655192,0.066885167,0.067113844,0.067341184,0.067567352,0.067792719,0.068017837,0.06824517,0.068476714,0.068712834,0.068953534,0.069198716,0.069448339,0.069702496,0.069961451,0.070225635,0.070495638,0.070772183,0.071056101,0.071365695,0.071680194,0.071999112,0.072321764,0.07264747,0.072975678,0.073306022,0.07363834,0.073972668,0.074309215,0.074648348,0.074990556,0.075322934,0.075651215,0.075967287,0.076266038,0.076544418,0.076800804,0.07703457,0.077245788,0.077435016,0.077603159,0.077751354,0.077880906
