0,1,2,3,4,5
"Cape Girardeau-Jackson, MO-IL",0.033371184658859604,0.035120261136235245,0.03744303055937335,0.037814634822227564,0.037680809696696696
"Carson City, NV",0.11131189729089742,0.1525209240567794,0.17456995334253705,0.18337333876448408,0.18348222155870522
"Casper, WY",0.04950734825757385,0.06209093218714814,0.06914819750051268,0.07146737972894227,0.06952852659263974
"Cedar Rapids, IA",0.024518305555329665,0.03127241727921863,0.034860482340951196,0.03641218465673022,0.03618067851066048
"Champaign-Urbana, IL",0.025705231321247923,0.03217161913642311,0.03669536915406952,0.039973664439044945,0.041864678388152984
"Charleston, WV",0.023137778292070813,0.027280298781591248,0.031723864898218275,0.03347732184245721,0.033749365436545255
"Charleston-North Charleston-Summerville, SC",0.07106540241713319,0.09016702235888725,0.10024064623506386,0.10309548172266628,0.10102304186979849
"Charlotte-Gastonia-Concord, NC-SC",0.04019746053360597,0.05114094124042191,0.055443303026700134,0.05424417698815019,0.05041274323118839
"Charlottesville, VA",0.05606247708565791,0.07486421042035114,0.08664214856711018,0.0935457795579783,0.096953818617954
"Chattanooga, TN-GA",0.02650535848711165,0.03465811237173717,0.039816219753521585,0.04314618502554089,0.04515157741712259
"Cheyenne, WY",0.03337288102692768,0.04156436401124156,0.04662496082707058,0.048786127970684774,0.0486660473096881
"Chicago-Naperville-Joliet, IL  (MSAD)",0.0595837898934156,0.08259611816764062,0.09622338017471266,0.10373166537458618,0.10682180849371505
"Chico, CA",0.09726805009006245,0.1322504761589292,0.15268699360440796,0.16343548664022195,0.16653594782190667
"Cincinnati-Middletown, OH-KY-IN",0.03363422961321745,0.041245975037115995,0.047068633876890524,0.0510520804783243,0.053124248040153206
"Clarksville, TN-KY",0.028729086771611193,0.03180258323220932,0.03550026215487171,0.0369387383911238,0.03669846697970668
"Cleveland, TN",0.03952358620541106,0.045377657722897015,0.05029878889705329,0.053339070235206745,0.05470928786520032
"Cleveland-Elyria-Mentor, OH",0.038268747256554506,0.05038768323551515,0.057276236618311376,0.06265767338347637,0.06563598619156404
"Coeur d'Alene, ID",0.0978132813898297,0.12521001135020787,0.13669271180030113,0.13681090241342775,0.12984225431574478
"College Station-Bryan, TX",0.025168432362635534,0.026854647020830222,0.02620027899441916,0.02392859407820534,0.020621130523193514
"Colorado Springs, CO",0.047175998980378074,0.05900510148653766,0.06508245875180897,0.06807667227419312,0.06841149662045919
"Columbia, MO",0.029796539522009054,0.033626049037658874,0.034931954533280234,0.03499591944596354,0.03385650578761619
"Columbia, SC",0.028369285992018038,0.036785881340207105,0.043391453065565744,0.047128732479550815,0.04834749639138128
"Columbus, GA-AL",0.035991251396293965,0.047941300295816024,0.05396405707086699,0.058228656847224454,0.06069686750043292
"Columbus, IN",0.028015101772750226,0.035224629015294,0.039070966207310466,0.04042871138990563,0.039148060189526324
"Columbus, OH",0.027055632654698524,0.03634891177169742,0.04237563374374723,0.04594818508184293,0.047663757621368014
"Corpus Christi, TX",0.03447112004657117,0.04018247393424339,0.043884346234794404,0.04436159106128941,0.04274549530551165
"Corvallis, OR",0.061057639218781046,0.08043674295634319,0.08876909654708288,0.08846951493058088,0.08258420211222722
"Cumberland, MD-WV",0.060774532982406294,0.07150003008884583,0.07859200552279773,0.08283181723347458,0.08368271188742
"Dallas-Plano-Irving, TX  (MSAD)",0.024666499651760394,0.03155930823557649,0.03465225496295704,0.03591392723341655,0.035863649562276924
"Dalton, GA",0.04742096925592499,0.061166141630023214,0.06890359494853361,0.07473493061547853,0.07713462333448216
"Danville, IL",0.0392597913410169,0.04134291798245589,0.045362806389223596,0.04815448713968355,0.04884393616445321
"Danville, VA",0.03245866563147204,0.04331660069442042,0.04979374814246406,0.05407618460308665,0.05629350974362315
"Davenport-Moline-Rock Island, IA-IL",0.020784151385994126,0.027357974960204017,0.031570090759034664,0.03490791874608876,0.037295362432677705
"Dayton, OH",0.03696436618765863,0.04295644825523723,0.04789533062522601,0.05073918126919533,0.0515598079867101
"Decatur, AL",0.024554719992386228,0.028417114650765345,0.029644150365447496,0.0295017433124093,0.02970866602445088
"Decatur, IL",0.020613192351234804,0.022221113147703697,0.024543279975486516,0.027161613453891544,0.029039805688039703
"Deltona-Daytona Beach-Ormond Beach, FL",0.1148410680276947,0.1533592243167033,0.1731450608426742,0.18100730385970176,0.18086948508638723
"Denver-Aurora-Broomfield, CO",0.04645890363353255,0.06023022083294779,0.06740445260794774,0.0716327817580707,0.07406042664242707
"Des Moines-West Des Moines, IA",0.026530019223981977,0.035213088684364235,0.04074084819040183,0.043928680909646835,0.04548060430177869
"Detroit-Livonia-Dearborn, MI  (MSAD)",0.08216774260006453,0.10937401551760631,0.12756053736321654,0.1400266317043598,0.1461209812595674
"Dothan, AL",0.03929615053780189,0.04255883170195977,0.04602547838198163,0.04888509839510024,0.0504446031778546
"Dover, DE",0.06149613933363378,0.08135239542065682,0.09164729385494734,0.09650972300284005,0.09689616295618501
"Dubuque, IA",0.026361182693062746,0.03143340285585285,0.0345047530136875,0.03539250536448833,0.033829832362318756
"Duluth, MN-WI",0.04425109578514877,0.05907682224681135,0.06919740821947312,0.07587573225171523,0.08053816683165342
"Durham-Chapel Hill, NC",0.02568545386183281,0.03274330901099069,0.03690090831493822,0.03855713860412047,0.03850862346038249
"Eau Claire, WI",0.03250527789462963,0.04239346187441245,0.04914817444415808,0.05367053674687329,0.05688035674802406
"Edison-New Brunswick, NJ  (MSAD)",0.06597050713083195,0.08880573792429053,0.10318747925485529,0.1124384757643982,0.1176798532526736
"El Centro, CA",0.14772379566516894,0.1841474986765184,0.19855212878090484,0.1983624553222131,0.1886357183412302
"Elizabethtown, KY",0.03066635160828491,0.03706998971985568,0.04197806837962408,0.046867770252025515,0.04880423957085454
"Elkhart-Goshen, IN",0.028601328191182256,0.03770265197632046,0.04340410042753482,0.047271057073227755,0.049256021212925924
"Elmira, NY",0.041451098281895866,0.036770279170069906,0.036420940665650096,0.0359096896622679,0.03496620359546028
"El Paso, TX",0.04925216642210552,0.059487730119300884,0.06310793574881093,0.06416982198465278,0.06346484362584744
"Erie, PA",0.02600306148716841,0.027480960172435353,0.02930388362434119,0.02946301363269379,0.027943230695025457
"Eugene-Springfield, OR",0.06524773687404962,0.08750114197610775,0.09812474602970324,0.1005062110118656,0.09708929639355096
"Evansville, IN-KY",0.025562783381824432,0.03195992776193708,0.03653639447771224,0.039404516968601276,0.0410086337855621
"Fairbanks, AK",0.04921233831977259,0.047731260037950626,0.048413484135578014,0.047963149771337914,0.04565009051837241
"Fargo, ND-MN",0.027224330546855146,0.03026019154412318,0.0337564282128535,0.03532642051114861,0.0351599696087446
"Farmington, NM",0.04745256836195433,0.062190722286608026,0.07027519610002148,0.07555420888360473,0.07798334805372195
"Fayetteville, NC",0.02075755964744055,0.024750430752175784,0.02753051756773557,0.03024559497959513,0.03207854726034621
"Fayetteville-Springdale-Rogers, AR-MO",0.05000231582722263,0.06646615363982457,0.07484269394008558,0.07770859834954327,0.07638802655461159
"Flagstaff, AZ-UT",0.09014407285997708,0.12190912164405941,0.13679060017428163,0.1411650923354068,0.13801772600989015
"Flint, MI",0.06442521465444911,0.08811610384306041,0.10334340792621802,0.11324154079569249,0.11901866965895727
"Florence, SC",0.025892998017518272,0.031154761565049274,0.03409597516196539,0.03668615985398148,0.03867608217063635
"Florence-Muscle Shoals, AL",0.03349406102661151,0.03313764737447053,0.03586968782366961,0.03581190057346566,0.0336259207148887
"Fond du Lac, WI",0.032299670078820245,0.04070637267583784,0.04721346436278013,0.05324836512372426,0.05702706337052316
"Fort Collins-Loveland, CO",0.04700443187992552,0.06095192903025937,0.06876853739652318,0.07225681990342267,0.07261049097450697
"Ft. Lauderdale-Pompano Bch.-Deerfield Bch., FL(MSAD)",0.13266437563252914,0.16826982451114608,0.18588182744813744,0.19127336965631767,0.1882936986287435
"Fort Smith, AR-OK",0.024181441320220542,0.026931030534075605,0.02841467503543338,0.029888957492056487,0.03052682206141692
"Fort Walton Beach-Crestview-Destin, FL",0.10691958762671312,0.13826790827404117,0.15117121274024015,0.15309854652219512,0.1494218477881657
"Fort Wayne, IN",0.02034170490484449,0.026451520066359088,0.030474662264757056,0.03294540434159441,0.0344116880592595
"Fort Worth-Arlington, TX  (MSAD)",0.023173131020259436,0.027640284016950782,0.029805832821509105,0.03054582145585326,0.03054857822214173
"Fresno, CA",0.12535368070625452,0.16418523462689152,0.18476102352080526,0.1940492399119192,0.1934169266901648
"Gadsden, AL",0.03914759395085608,0.045753053667721,0.05214692610638748,0.057710817921325146,0.06165079117701433
"Gainesville, FL",0.07307605605346558,0.09943597732600414,0.1158929593210117,0.12344808386101423,0.1255342978294711
"Gainesville, GA",0.055460249395644166,0.07558391569529778,0.0877090877343419,0.09301680205100452,0.09408446384510902
"Gary, IN  (MSAD)",0.03566479116444864,0.0427128211375143,0.046887009845992575,0.04872155354101865,0.047637222275690325
"Glens Falls, NY",0.07448686895501297,0.08740577729168186,0.0988761230278877,0.10569946130832812,0.10731981318708486
"Goldsboro, NC",0.028079024728841974,0.02909119303011377,0.027809523632568743,0.03063821086475705,0.033748702934822204
"Grand Forks, ND-MN",0.03586090706332545,0.03856612309845271,0.039647432088501966,0.03830161062962372,0.03526626360912443
"Grand Junction, CO",0.062135088552855884,0.0845705749733497,0.09380636342461747,0.09651880720433376,0.09631332807369024
"Grand Rapids-Wyoming, MI",0.04549529199704255,0.059872359327552714,0.06994451923679676,0.07670561053315489,0.08052790744752845
"Great Falls, MT",0.04820927073448579,0.059253574354147784,0.06417210498476579,0.06491907362357748,0.06283452533771623
"Greeley, CO",0.054581243406264836,0.07271307220208689,0.08363205427872764,0.09012225095806027,0.09322101491399327
"Green Bay, WI",0.03447880876282561,0.04603216976915581,0.053431262451333346,0.05873249356984503,0.06119456985558413
"Greensboro-High Point, NC",0.031531376433921815,0.03452259447059026,0.038652372710709336,0.040278759719031776,0.04163728716441249
"Greenville, NC",0.02404998161332968,0.02835100941081003,0.03129978409761089,0.03331352778003498,0.034580039203590165
"Greenville-Mouldin-Easley, SC",0.030312077951457735,0.03417412932631885,0.037375976306159395,0.03718416729423528,0.03518124615045158
"Gulfport-Biloxi, MS",0.05645681865680671,0.07203929069443261,0.08039595745317807,0.08287317862509912,0.08099028384038978
"Hagerstown-Martinsburg, MD-WV",0.08370547132857871,0.11217537821956648,0.127390167311753,0.13340244099729875,0.13309190422409725
"Hanford-Corcoran, CA",0.1096127026886288,0.14385911540330482,0.16075457936168597,0.16586126315789432,0.16219840516114334
"Harrisburg-Carlisle, PA",0.026829412037584724,0.03549960712322461,0.04046760061827918,0.04326377234654316,0.04429680069461312
"Harrisonburg, VA",0.05356837305287935,0.0688836034323899,0.07715695158781048,0.08069438550398843,0.08078750180009138
"Hartford-West Hartford-East Hartford, CT",0.056541669362473596,0.07554008814436769,0.08789232052360249,0.09471610535646058,0.09877757574207373
"Hattiesburg, MS",0.0370447819199283,0.04399681899573222,0.04783433801308302,0.05017232859334709,0.052087239126535276
"Hickory-Lenoir-Morganton, NC",0.025899339323239977,0.03467596842589998,0.039334432838787466,0.0434196433748379,0.04627640451467713
"Hinesville-Fort Stewart, GA",0.06481768075981365,0.08883225232852479,0.10001331554165886,0.1091458088908697,0.11552763848275364
"Holland-Grand Haven, MI",0.04549529199704255,0.059872359327552714,0.06994451923679676,0.07670561053315489,0.08052790744752845
"Honolulu, HI",0.08610072392146977,0.10828045749371346,0.123788236367047,0.13213582181863318,0.1355198402766002
"Hot Springs, AR",0.04549296431092907,0.050498058508928974,0.053562081943328815,0.05484311936756646,0.05465468329808278
"Houma-Bayou Cane-Thibodaux, LA",0.028855234949673635,0.03242659496810356,0.03409302154009878,0.03438617897471544,0.033586561974563556
"Houston-Sugar Land-Baytown, TX",0.025855087051406343,0.03217667382095812,0.03521944587069598,0.036530492204461515,0.035773756651389196
"Huntington-Ashland, WV-KY-OH",0.025201847881978264,0.027287326198326037,0.028362029784333047,0.02991128376407429,0.030673808169439057
"Huntsville, AL",0.02404170151975946,0.028678292098406274,0.030822284356863152,0.0319320140193055,0.03225188862308787
"Idaho Falls, ID",0.044437224297059964,0.055836315394773926,0.061345954356275614,0.062033953254546054,0.060182758066145814
"Indianapolis-Carmel, IN",0.025397662464499197,0.029418840108044846,0.03257311294222602,0.03428658645240199,0.03513916126501815
"Iowa City, IA",0.026596048902651163,0.030353267421900317,0.032580828671810155,0.03400725181290088,0.0335302719488217
"Ithaca, NY",0.04345589496892465,0.04981556406070308,0.056288568605569314,0.060024845896132877,0.061270602467288944
"Jackson, MI",0.05845550093506907,0.07927180506421837,0.09289217105565728,0.10232625769476512,0.1082649149185783
"Jackson, MS",0.023823459477199643,0.029887534343000597,0.033003669096273024,0.03457191525956354,0.03512044365141934
"Jackson, TN",0.029822219319505412,0.034446985475403126,0.03687953955566271,0.038175237793453,0.03906623499847527
"Jacksonville, FL",0.08604367883339381,0.11470132291662562,0.1298725379044623,0.1360848617961766,0.13620982447995422
"Jacksonville, NC",0.05440594324960687,0.07007566984930329,0.07955230225627208,0.08715447579877707,0.09118899723918962
"Janesville, WI",0.0417081054815019,0.05543812729254406,0.06367691424309876,0.06836836320666666,0.06952286011460182
"Jefferson City, MO",0.02914114192166874,0.030685706169472873,0.0317467646499474,0.033099561765713714,0.03435336379788139
"Johnson City, TN",0.0334518525361972,0.038666359558430036,0.043429255915087644,0.046381939644347184,0.046588229388447554
"Johnstown, PA",0.045526851750926745,0.03807224992501056,0.038883403216668534,0.04295361699041764,0.043921159008729276
"Jonesboro, AR",0.030983081556910715,0.028548489824405672,0.02944415330386897,0.02917715819883625,0.030536651768706735
"Joplin, MO",0.027682247669913958,0.030823183975808903,0.033317215850130096,0.03452004216831839,0.034505538044275474
"Kalamazoo-Portage, MI",0.03649204668402277,0.049364010295843266,0.05772357390750071,0.06337523518458818,0.066636568229259
"Kankakee-Bradley, IL",0.03366617992254606,0.04508951967997608,0.052275238006831336,0.05666698970954564,0.05922501354845331
"Kansas City, MO-KS",0.04019133851354447,0.05202299763361142,0.05936923840413063,0.06439255823636578,0.06703148760970883
"Kennewick-Pasco-Richland, WA",0.04427590144918248,0.052756944784555296,0.05186668987982183,0.04480030367155636,0.035863167720866035
"Killeen-Temple-Fort Hood, TX",0.030180052589379995,0.03064720484146443,0.032507176386096404,0.03201968348850254,0.030717854633068885
"Kingsport-Bristol-Bristol, TN-VA",0.025506875689823145,0.030174743637991122,0.033319911026836374,0.035328167992371734,0.036875864900385955
"Kingston, NY",0.07825308926210973,0.10267871137828516,0.12023400636613037,0.1307272833498754,0.13599114009735097
"Knoxville, TN",0.034991757032742286,0.04317042191532465,0.0485761529524259,0.05053834383611888,0.05000115996477961
"Kokomo, IN",0.04146390440309548,0.05387049160992398,0.06327117679463502,0.06913181194896134,0.07307200279819694
"La Crosse, WI-MN",0.02781679997338971,0.03619224135990566,0.041199851664857894,0.04470242373180814,0.0473267588491879
"Lafayette, IN",0.023237947814719686,0.028821325134160223,0.03269576386764718,0.03588026390566274,0.037584711475928505
"Lafayette, LA",0.027701835626984195,0.03296212083313087,0.03566867782735446,0.03687654942155636,0.03640367299695132
"Lake Charles, LA",0.029192904561126436,0.03169499043913425,0.030007239351982934,0.029565865813774343,0.027655346441968112
"Lake County-Kenosha County, IL-WI  (MSAD)",0.05470441810745481,0.07449595307455849,0.08758733121890852,0.09476776650649217,0.09797167673598005
"Lake Havasu City-Kingman, AZ",0.11561737611582708,0.15264240888178168,0.17206897354748563,0.17898899388179815,0.17574312716370588
"Lakeland-Winter Haven, FL",0.1029728291296054,0.13495304569279207,0.1498869982299504,0.1538774818343593,0.1508101281815222
"Lancaster, PA",0.03459862821571609,0.04615664655026254,0.05242292495449083,0.05557061100341556,0.056333795022361625
"Lansing-East Lansing, MI",0.05107595847460175,0.07017690052468671,0.08247999609069671,0.09048831618256042,0.09508208025766862
"Laredo, TX",0.04668711959063576,0.045012996428686815,0.04508783987020195,0.042529961954930806,0.04019072911478411
"Las Cruces, NM",0.04808745767161915,0.06332090647653067,0.07226748553524347,0.07734047732936704,0.07926934185221046
